segement,loudness
0,-1.21028113
1,-7.140369643
2,-2.034225185
3,-2.825457185
4,-6.115309973
5,6.716554441
6,-4.146471997
7,5.162611729
8,0.877339849
9,-2.536826262
10,-2.165396433
11,3.064436588
12,0.593563447
13,5.985863388
14,-7.070217712
15,-17.81823274
16,3.076065705
17,6.314338262
18,3.491763103
19,0.261165932
20,-4.741302762
21,12.55921081
22,-3.208301631
23,-2.822580235
24,-3.457784906
25,1.132206121
26,12.29233093
27,-14.93368543
28,-4.10443531
29,-22.45313694
30,9.59764087
31,3.724335797
32,6.445476863
33,-0.007304299
34,-3.895294231
35,-5.207349214
36,3.240869479
37,3.514159206
38,-0.125340369
39,-1.411104146
40,1.532757057
41,3.164311447
42,1.474083212
43,1.047547498
44,-3.980530316
45,15.10296337
46,1.173504667
47,2.222741135
48,5.809553405
49,-17.20860696
50,-0.845042179
51,-8.21901506
52,2.179488521
53,1.898741769
54,-2.062739697
55,15.41668948
56,-2.946323858
57,-13.04991031
58,6.119834164
59,-1.526743349
60,2.932098783
61,-1.863209635
62,-8.86837096
63,-4.413318841
64,0.509674497
65,5.042125956
66,-6.863659212
67,0.744861568
68,1.905449691
69,5.364830196
70,-0.29961038
71,-29.67988427
72,9.399238143
73,-1.688004515
74,-20.50631961
75,18.36837017
76,5.634722391
77,8.146150775
78,11.34631622
79,-23.08335489
80,1.589694924
81,-6.201825036
82,5.546704802
83,24.96835452
84,-0.8340489
85,0.600527298
86,6.503964973
87,-7.280871414
88,2.9574922
89,-2.420779726
90,3.58488563
91,-10.72747738
92,5.166226316
93,-4.289235652
94,6.596372993
95,-2.87268219
96,3.457330154
97,5.489346838
98,-1.624819377
99,1.597023398
100,-10.56205942
101,2.840107944
102,12.60131154
103,-15.89468465
104,8.825592768
105,-3.050583333
106,4.114479918
107,-0.941508922
108,20.23538589
109,-31.65194745
110,7.006906163
111,-9.455354261
112,10.66474175
113,-4.73551451
114,-0.913790081
115,-7.112967504
116,15.54550503
117,-1.285897594
118,-5.894080308
119,4.605313775
120,-7.177299342
121,9.61035782
122,-0.476445705
123,-1.712033075
124,21.59238333
125,15.58389551
126,-21.03716543
127,-7.746291328
128,9.669684647
129,-2.155475859
130,21.1632056
131,-20.90529042
132,-8.285269789
133,12.21875855
134,-1.572173423
135,-11.02820086
136,-1.438446933
137,-3.088293454
138,0.631073016
139,-3.144666676
140,6.467518358
141,13.27910985
142,-13.45086534
143,-14.95031728
144,13.76380743
145,15.88262114
146,-13.3645012
147,-12.42085595
148,13.10812302
149,3.275483697
150,-20.35028337
151,3.044589446
152,5.889176533
153,-5.768874424
154,-2.161488533
155,1.099424495
156,1.072605357
157,7.634195648
158,-3.159046137
159,10.58986256
160,0.677251839
161,10.28214616
162,2.033702751
163,-8.521805516
164,8.835010173
165,-6.566070988
166,-5.381032346
167,10.83423855
168,-6.820962109
169,-11.31934667
170,6.415939646
171,1.92980303
172,-5.167545398
173,5.66072652
174,-6.303559247
175,7.672453805
176,-4.073728458
177,-22.43825794
178,1.905752381
179,4.758087597
180,17.17430186
181,9.166310541
182,-27.6563776
183,-3.062505729
184,3.466086458
185,5.740130208
186,2.894761458
187,-15.30665326
188,0.31211849
189,-3.315973158
190,1.216295423
191,4.831582035
192,-7.308336665
193,2.60886713
194,-2.710062195
195,1.273357809
196,3.02987907
197,2.92300404
198,-29.22695395
199,-0.579556557
200,-3.599149784
201,7.269715269
202,4.637849807
203,-6.966119109
204,8.741194444
205,-4.313845477
206,-2.096311526
207,6.083130578
208,-5.197994589
209,-1.000589565
210,-0.721240675
211,-9.562913257
212,-2.076054318
213,-5.183709038
214,5.735053896
215,-2.53085199
216,-3.567910539
217,4.927508741
218,3.357634636
219,-9.053955634
220,5.603019786
221,-8.447261554
222,36.44259242
223,-22.94739863
224,2.309534204
225,-8.212823556
226,15.57031806
227,-2.228734217
228,-7.8431859
229,10.2850051
230,-0.631769392
231,-1.449093372
232,21.56446333
233,-13.7897569
234,-1.639037009
235,-2.334458706
236,3.972896586
237,-2.650629553
238,5.098154925
239,7.616580627
240,-13.87140441
241,4.929694878
242,-2.007090249
243,3.197924383
244,3.457538083
245,-16.41213802
246,20.32336096
247,0.269546262
248,-19.25918194
249,-0.102674132
250,13.05639702
251,-7.290256074
252,-23.70133799
253,-11.10539917
254,23.63150206
255,-8.470384798
256,8.478241871
257,-7.155727936
258,-2.184656678
259,33.53433924
260,-4.734182236
261,-0.915703988
262,-7.11242817
263,15.54540206
264,-1.26633333
265,-5.881457184
266,4.532839688
267,-7.123112023
268,9.596732451
269,-0.476510216
270,-1.711386663
271,21.59198597
272,-6.081943779
273,-13.09112137
274,13.71192289
